title,description,date,source,url
RBI set for further easing amid growth concerns: Pranjul Bhandari,"​So, we are going to keep our eyes on wheat and sugar for the next few months. But for now, we are going to celebrate the fact that a lot of other food prices have actually come off and we are at target inflation.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/rbi-set-for-further-easing-amid-growth-concerns-pranjul-bhandari/articleshow/118924259.cms
"Six Stocks In News At Noon: Bharti Airtel, IndusInd, SEPC, Kaynes Tech And More",A wrap of the most buzzing stocks of Wednesday--from IndusInd Bank and Bharti Airtel to SEPC.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/six-stocks-in-news-at-noon-bharti-airtel-indusind-sepc-kaynes-tech-and-more
UFlex To Invest Rs 317 Crore In New Recycling Plants In Noida,The recycling plants will significantly boost the production of rPET and rPE materials for use in food packaging.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/uflex-to-invest-rs-217-crore-in-new-recycling-plants-in-noida
Who Is Robert Kiyosaki? Author Of 'Rich Dad Poor Dad' Who Says 'This Crash May Be The Biggest In History',"Kiyosaki said that this impending crash could be “bigger than 1929”, which triggered the Great Depression in global economy.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/who-is-robert-kiyosaki-author-of-rich-dad-poor-dad-who-says-the-bubble-is-bursting
Highly Tracked Stocks At Up To 38% Discount To Target Prices: Here's Why,"Top five stocks with the highest discounts to their lowest target price are Sunteck Realty, Sonata Software, Dhanuka Agritech, REC and Mold-Tek Packaging.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/highly-tracked-stocks-at-up-to-38-discount-to-target-prices-heres-why
Ola Electric Expects Ebitda Breakeven In Automotive Segment In Q1 FY26,"Ola had launched a company-wide program to reduce cost and improve customer experience, which has been completed.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/ola-electric-expects-ebitda-breakeven-in-automotive-segment-in-q1-fy26
Trump selects new Tesla on White House driveway to show support for Elon Musk,Tesla's stock price increased nearly 4% on Tuesday after dropping almost 48% since Donald Trump took office in January.,2 hours ago,— The Hindu Business,https://www.thehindu.com/news/international/trump-selects-new-tesla-on-white-house-driveway-to-show-support-for-elon-musk/article69320522.ece
IndusInd Bank Clarification Leaves Too Many Questions Unanswered,"Here are some of the questions which are currently unanswered, despite the bank's clarifications.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/exclusive/indusind-bank-clarification-leaves-too-many-questions-unanswered
"Vedanta repays USD 900 mn loan, deleverages balance sheet by USD 550 mn","The loan, taken by subsidiary THL Zinc Ventures in May 2023 at 13.9% interest, was partly repaid using funds from Vedanta's USD 1 billion June 2024 QIP",2 hours ago,— The Hindu Business,https://www.thehindu.com/business/vedanta-repays-usd-900-mn-loan-deleverages-balance-sheet-by-usd-550-mn/article69320502.ece
CG Power Gets Nod For $36 Million Deal To Acquire Renesas Electronics,"Murugappa Group firm CG Power will acquire Intellectual Property (IP), and tangible assets and select transferring employees across various functions.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/biz-cg-acquisition
Markets turn flat after rallying in early trade amid volatile trends,"The 30-share BSE Sensex jumped 289.83 points or 0.39% to 74,392.15 in the morning trade. On the similar lines, the Nifty went up 79.5 points or 0.35% to 22,577.40",2.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/markets-turn-flat-after-rallying-in-early-trade-amid-volatile-trends/article69320327.ece
"Bharti Airtel, Vodafone, Indus Towers Shares Fall After TRAI Data, Jio Deal With Starlink","Bharti Airtel Ltd.'s tie-up with Elon Musk's Starlink will complement the telecom operator's existing services, and expand rural coverage, according to brokerages.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/bharti-airtel-vodafone-indus-towers-shares-fall-after-trai-data-jio-deal-with-starlink
"Airtel, Jio Ink Pacts With Starlink — How Will It Work And Where Things Stand",Jio and Airtel will offer Starlink equipment via their retail stores to both B2B and B2C clients.,2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/explained-bharti-airtel-reliance-jio-ink-pacts-with-musks-starlink-how-will-it-work-where-things-stand
"Low growth, rising costs and market conditions weigh on insurance stocks: Amnish Aggarwal","The market, as I said, they seem to be quite stabilising and if you look at two buckets in particular, you see external sector, I am not very convinced about because due to what is happening globally, what US is doing, there is little bit of, or rather, I would say there might be prolonged uncertainty for the coming few months till the time the situation stabilises, some trade agreements are in place.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/low-growth-rising-costs-and-market-conditions-weigh-on-insurance-stocks-amnish-aggarwal/articleshow/118920930.cms
"Tata Motors shares jump 3.5% as management reassures of JLR progress. Should you buy, sell or hold?","Tata Motors shares: During a management meeting, the company’s leadership reassured investors that Jaguar Land Rover (JLR) is on track to meet its FY25 EBIT targets. The CFO confirmed that they expect to achieve the FY25 EBIT margin goal of at least 8.5%.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/tata-motors-shares-jump-3-5-as-management-reassures-of-jlr-progress-should-you-buy-sell-or-hold/articleshow/118920928.cms
"JSW Steel, Tata Steel Drag Nifty Metal As US Tariffs On Steel And Aluminum Take Effect","The market-cap of metal companies declined Rs 12,830 crore to Rs 15.77 lakh crore as of 10:57 a.m.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/jsw-steel-tata-steel-share-prices-drag-nifty-metal-as-us-tariffs-on-steel-and-aluminum-take-effect
"Kolkata-based B2B education platform Crizac gets Sebi Nod for Rs 1,000 crore IPO","Crizac has received SEBI approval for a Rs 1,000 crore IPO, entirely an offer for sale (OFS). The OFS includes Rs 841 crore worth of shares from Pinky Agarwal and Rs 159 crore from Manish Agarwal. A Kolkata-based B2B education platform, Crizac provides international student recruitment solutions across the UK, Canada, Ireland, Australia, and New Zealand.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/kolkata-based-b2b-education-platform-crizac-gets-sebi-nod-for-rs-1000-crore-ipo/articleshow/118920832.cms
Stock market update: Stocks that hit 52-week highs on NSE,"ARSS Infra,  Kamat Hotels,  Kotak Bank,  Bohra Industries and  Sarda Energy, hit their fresh 52-week highs at 11:26AM.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-highs-on-nse/articleshow/118920720.cms
Nifty IT index slips into bear market zone. What's behind the drop?,"Among the 10 stocks in the Nifty IT index, 9 are now in bear market territory, having dropped over 20% from their respective highs.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/nifty-it-index-slips-into-bear-market-zone-whats-behind-the-drop/articleshow/118920593.cms
Share market update: Most active stocks of the day in terms of total traded value,The NSE Nifty index was trading 80.16 points  down  at 22417.75,3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-of-the-day-in-terms-of-total-traded-value/articleshow/118920364.cms
"Market finding support, signs of near-term stability emerging: Amnish Aggarwal","The market shows signs of consolidation, with Starlink entering India and partnering with Bharti and Jio, potentially benefiting existing telecom operators. Concerns over IndusInd Bank's stock drop and faith issues remain, highlighting broader challenges in the banking sector. The article also examines the impact on MFI-exposed banks and potential recovery amid economic changes.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/market-finding-support-signs-of-near-term-stability-emerging-amnish-aggarwal/articleshow/118919784.cms
"Jefferies sees Swiggy shares rallying up to Rs 400, initiates coverage with hold rating","Swiggy, which holds a 45% share of India's online food delivery market, is expected to experience mid-to-high teens growth in the segment over the medium term. Jefferies projects the company’s Gross Merchandise Value (GMV) in food delivery will reach $3.4 billion in FY25, with the industry anticipated to grow at a 20% compound annual growth rate (CAGR) through FY27.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/jefferies-sees-swiggy-shares-rallying-up-to-rs-400-initiates-coverage-with-hold-rating/articleshow/118919738.cms
Rupee trades almost flat with 1 paisa lower at 87.22 against U.S. dollar,"The rupee trades flat at 87.22 against dollar amid volatile sentiment, influenced by trade tariff uncertainties and market cues",3 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/rupee-trades-almost-flat-with-1-paisa-lower-at-8722-against-us-dollar/article69320333.ece
"Gold Price Today: Yellow metal opens flat at Rs 86,160/10 gms, silver at Rs 98,443/kg","Gold and silver rebounded from the previous session's lows, driven by safe-haven buying and a weaker dollar index. On Tuesday, both gold and silver closed on a positive note in the domestic and international markets.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/gold-price-today-yellow-metal-opens-flat-at-rs-86160/10-gms-silver-at-rs-98443/kg/articleshow/118919422.cms
"Starlink In India: What Is It, How Does It Work And More About Elon Musk's High-Speed Internet Service","As per reports, once operational in India, Starlink is likely to deliver download speeds ranging from 25 to 220 Mbps and upload speeds between 5 and 20 Mbps.",3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/starlink-in-india-what-is-it-how-does-it-work-and-more-about-elon-musks-high-speed-internet-service
SEPC Share Price Jumps 15% After Mega Deal In Saudi Arabia,SEPC share price advanced 15% intraday to Rs 14.72 apiece.,3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/sepc-share-price-jumps-15-after-mega-deal-in-saudi-arabia
Sensex  falls! But these  stocks are up over 10% on BSE,"In the Nifty 50 index, 21 stocks were trading in the green, while 29 stocks were trading in the red.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-falls-but-these-stocks-are-up-over-10-on-bse/articleshow/118918297.cms
"Trump is doing what is good for US, but the opposition and media are putting a bad colour on it: Santosh Rao","Santosh Rao discusses how President Trump's push to level the playing field with new tariffs impacts the US economy and markets. He emphasizes that while the media amplifies fears of economic slowdown, the fundamentals are still strong. Rao believes the volatility will continue but sees potential growth in US financial and healthcare sectors.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/trump-is-doing-what-is-good-for-us-but-the-opposition-and-media-are-putting-a-bad-colour-on-it-santosh-rao/articleshow/118918166.cms
"Starlink’s India strategy to enhance, not disrupt telecom Sector: Gurmeet Chadha","Starlink has partnered with Airtel to provide satellite internet services in India, focusing on rural and remote areas. This move will complement existing terrestrial services rather than compete directly. Jio is also expected to bring Starlink's high-speed internet to its customers. The partnership is seen as a win-win situation for both Airtel and Starlink.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/starlinks-india-strategy-to-enhance-not-disrupt-telecom-sector-gurmeet-chadha/articleshow/118918172.cms
"Stock Recommendations Today: Swiggy, Tata Motors, Airtel On Brokerages' Radar",Analysts have done a deep dive on the IT sector and non-banking finance companies as well.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-recommendations-today-swiggy-tata-motors-airtel-on-brokerages-radar
Who Is Zhang Yiming? ByteDance Co-Founder Now China's Richest Person,"While bearing Chinese citizenship, Zhang lives in Singapore. In 2024, ByteDance sued the Joe Biden-led US government over the law to potentially ban TikTok.",3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/who-is-zhang-yiming-bytedance-co-founder-now-chinas-richest-person
​Bullish Momentum: 7 stocks with White Marubozu Pattern on March 11,,4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bullish-momentum-7-stocks-with-white-marubozu-pattern-on-march-11/slideshow/118917884.cms
"Donald Trump's 25% Tariffs On Steel, Aluminum Take Effect Without Exemptions",The president announced his plan last month to impose 25% duties on the metals. No exemptions have been granted.,4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/global-economics/donald-trumps-25-tariffs-on-steel-aluminum-take-effect-without-exemptions
"India bond traders look to RBI, inflation data for cues","Indian government bond yields remain steady as the market waits for domestic inflation data and the central bank's debt purchase. The benchmark 10-year yield is at 6.6953%. The Reserve Bank of India plans significant bond purchases, while February's retail inflation data is due, potentially easing below the RBI's target.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/bonds/india-bond-traders-look-to-rbi-inflation-data-for-cues/articleshow/118917306.cms
Kaynes Technology shares crack 10% as Sebi serves notice to MD over insider trading allegations,"Kaynes Technology shares: An official disclosure by SEBI, dated March 10, 2025, highlights concerns over the maintenance of a Structured Digital Database (SDD) for financial results for the period ending March 31, 2023.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/kaynes-technology-shares-crack-nearly-10-as-sebi-issues-show-cause-notice-to-md-over-insider-trading-allegations/articleshow/118917261.cms
"Equal Weight on Trent, target price Rs 6,570:  Axis Securities","Axis Securities gives Trent an equal weight rating with a target of Rs 6,570. Trent, with a market cap of Rs 170,905.93 crore, reported a strong performance with a 32.95% increase in total income YoY in Q4 2024. Trent’s expansion and strategic initiatives are expected to drive growth. Promoters hold 37.01% stake.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/equal-weight-on-trent-target-price-rs-6570-axis-securities/articleshow/118872194.cms
"Tariffs could hurt business, growth and earnings: Peter Cardillo","The administration's back-and-forth stance on tariffs is unsettling global markets, especially emerging ones. Tariffs could be inflationary, potentially harming business growth and future earnings. The dollar's weakness may also contribute to imported inflation. Until clear policies are in place, market uncertainty is expected to persist, affecting economic growth worldwide.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/tariffs-could-hurt-business-growth-and-earnings-peter-cardillo/articleshow/118917123.cms
"Tiger Global-Backed Razorpay Eyes Group Profit, Expands To Singapore","Razorpay wants to tap into Singapore’s e-commerce market, which is expected to reach $40 billion in the next three years, Kumar said.",4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/tiger-global-backed-razorpay-eyes-group-profit-expands-to-singapore
"Hitachi Energy’s Rs 2,000 crore QIP subscribed 2 times, company may partially exercise the green shoe option","Hitachi Energy India's Rs 2,000 crore qualified institutional placement (QIP) offering was subscribed two times. The issue saw participation from notable institutions including Norges Bank and various domestic insurance firms. Shares fell 4.2% on the BSE. Proceeds from the QIP will be used for capital expenditure, working capital, and general corporate purposes.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/hitachi-energys-rs-2000-crore-qip-subscribed-2-times-company-may-partially-exercise-the-green-shoe-option/articleshow/118916996.cms
"Vedanta cuts debt by $550 million, saves $90 million in interest costs","Vedanta has repaid a high-cost $900 million loan, reducing net debt by $550 million and saving $90 million annually in interest. The repayment was funded by a $1 billion QIP and a new $350 million facility at a lower rate. Vedanta's net debt-to-EBITDA ratio has significantly improved, with further debt reductions by its parent company.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/vedanta-cuts-debt-by-550-million-saves-90-million-in-interest-costs/articleshow/118916855.cms
"India's Fishery Sector Loses $2.2 Billion Annually Due To Wastewater Contamination, Finds Study","Among the five countries, India's fishery sector suffers the most, losing 5.4% ($2.2 billion) of its economic value annually, followed by Kenya (5.1%).",4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indias-fishery-sector-loses-22-billion-annually-due-to-wastewater-contamination-finds-study
IndusInd Bank Share Price Erases Losses To Trade Higher,IndusInd Bank had announced it had identified accounting discrepancies in its derivatives portfolio during an internal review in October 2024.,4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/indusind-bank-share-price-erases-losses-to-trade-higher
TVS Motor shares in focus after IFQM stake reduction,"TVS Motor shares: In a regulatory filing on Tuesday, TVS Motor announced that IFQM had issued fresh shares to new investors, causing the automaker's stake to fall below the 20% threshold required for associate status under the Companies Act, 2013.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/tvs-motor-shares-in-focus-after-ifqm-stake-reduction/articleshow/118916753.cms
"I-Sec downgrades IndusInd Bank to Reduce, lowers target price to Rs 850","ICICI Securities has downgraded the rating of IndusInd Bank from Buy to Reduce, setting a new target price of Rs 850. The bank's current market price is Rs 720.5. This decision was influenced by concerns over potential management changes and an expected period of slow growth. IndusInd Bank's key products include interest and income from investments.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/reduce-indusind-bank-target-price-rs-850-icici-securities/articleshow/118871824.cms
"Infosys shares fall 3% after Morgan Stanley downgrades, cuts target price","Infosys shares dropped over 3% after Morgan Stanley downgraded its rating, highlighting concerns about slowing revenue growth and valuation pressures. Despite the weakening rupee, Indian IT stocks face challenges due to potential U.S. economic slowdown and trade policy uncertainties. Investor sentiment remains cautious amid mixed analyst outlooks.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/infosys-shares-fall-3-after-morgan-stanley-downgrades-cuts-target-price/articleshow/118916265.cms
Bharti Airtel Share Price Jumps After Starlink Deal,The final clearances and license authorisations for both alliances are in the works and Airtel will pitch for administrative allocation of satellite spectrum.,4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/bharti-airtel-share-price-jumps-after-starlink-deal
"TCS shares in focus on Rs 2,250 cr acquisition of Darshita Southern India Happy Homes","TCS shares: The deal is structured as a call option, enabling the company to fully acquire the target entity after two years. The main goal of the acquisition is to obtain land and buildings that will be used as a delivery center, thereby expanding the company’s real estate portfolio and operational capacity.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/tcs-shares-in-focus-on-rs-2250-cr-acquisition-of-darshita-southern-india-happy-homes/articleshow/118916169.cms
Reliance Industries shares in focus as Jio collaborates with Elon Musk’s Starlink,"Reliance Industries shares: Jio and SpaceX are exploring additional areas of collaboration, potentially involving technology sharing, infrastructure development, and integration with Jio's existing telecom network.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/reliance-industries-shares-in-focus-as-jio-collaborates-with-elon-musks-spacex/articleshow/118916072.cms
Holi Bank Holiday 2025: Banks To Remain Closed For Four Consecutive Days In These States,"On March 14, except for Tripura, Tamil Nadu, Karnataka, Manipur, Odisha, Kerala, and Nagaland, banks will remain closed in all other states and union territories on the occasion of Holi.",4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/nation/holi-bank-holiday-2025-banks-to-remain-closed-for-four-consecutive-days-in-these-states
"Sensex jumps 250 points, Nifty tops 22,550 as RIL, Airtel offset losses in IT stocks","Indian benchmark indices started higher on Wednesday, driven by gains across most sectors excluding IT. The BSE Sensex rose 257.28 points with Tata Motors leading the gains, while Bharti Airtel surged on a partnership with Elon Musk's SpaceX to offer Starlink internet services in India.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sensex-jumps-250-points-nifty-tops-22550-as-ril-airtel-offset-losses-in-it-stocks/articleshow/118915915.cms
"Stocks to buy today: DLF, Indus Tower among top 9 trading ideas for 12 March 2025","The Indian market is expected to consolidate on Wednesday, with the Nifty50 closing 37 points higher in the previous session. The India VIX rose slightly, signaling increased volatility. Analysts suggest that the Nifty could see further upside if it sustains above key resistance levels, but a pullback is possible if it fails to hold gains.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-today-dlf-indus-tower-among-top-9-trading-ideas-for-12-march-2025/articleshow/118916009.cms
RVNL shares in focus after bagging Rs 554.64 cr worth project from NHAI,"RVNL shares: The project entails building a 6-lane access-controlled road to Visakhapatnam Port, spanning from Sabbavaram to Sheelanagar junction and bypassing the Anakapalli-Anandapuram corridor.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rvnl-shares-in-focus-after-bagging-rs-554-64-cr-worth-project-from-nhai/articleshow/118915587.cms
"Govt plans to sell 2-3% stake in LIC, to meet 10% public shareholding target by 2027: Reports","According to Mint reports, the stake sale may be carried out in several small tranches rather than a single offering in the upcoming fiscal year, depending on favorable market conditions, as the government aims to maximize the value of its stake in the insurer.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/govt-plans-to-sell-2-3-stake-in-lic-to-meet-10-public-shareholding-target-by-2027-reports/articleshow/118915691.cms
Gold at crossroads: Can it shine amid market volatility? Choice Broking weighs in,"While the prevailing conditions suggest that interest rates may remain high, which could limit gold’s upside, any sudden escalation in global tensions could trigger a strong rally",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/gold-at-crossroads-can-it-shine-amid-market-volatility-choice-broking-weighs-in/slideshow/118915790.cms
"Swiggy’s Growth Outlook Strong But Profitability Concerns Persist, Says Jefferies","Swiggy’s quick commerce segment continues to operate at a loss, a trend expected to persist through financial year 2026.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/swiggys-growth-outlook-strong-but-profitability-concerns-persist-says-jefferies
“India is no longer just an EM Play” – BlackRock’s Powell on investment shifts,"The country’s strong demographic advantage, digital transformation, and rising market capitalization are increasingly positioning it as a standalone investment destination, much like the U.S. and China.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/india-is-no-longer-just-an-em-play-blackrocks-powell-on-investment-shifts/articleshow/118915452.cms
Airtel-Starlink Deal: Former CEO Flags Regulatory Hurdle,"Services from satellite service providers like Starlink and OneWeb will complement terrestrial services and not substitute them,  Sanjay Kapoor told NDTV Profit.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/airtel-starlink-deal-former-ceo-flags-regulatory-hurdle
Elon Musk launches appeal to restore $56 billion Tesla payday,"Elon Musk kicked off his appeal to try to restore his $56 billion payday from Tesla on Tuesday, claiming a lower court judge made multiple legal errors",5 hours ago,— The Hindu Business,https://www.thehindu.com/sci-tech/technology/elon-musk-launches-appeal-to-restore-56-billion-tesla-payday/article69320064.ece
These 3 stocks closed crossing below VWAP on March 11,"A  shift below the VWAP suggests a potential bearish trend, according to technical scan data from StockEdge",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-3-stocks-closed-crossing-below-vwap-on-march-11/slideshow/118915339.cms
Jio ties up with Elon Musk’s SpaceX to offer Starlink’s broadband internet in India,"This agreement, which is subject to SpaceX receiving its own authorizations to sell Starlink in India, would enable Jio and SpaceX to explore how Starlink can extend Jio’s offerings and how Jio can complement SpaceX’s direct offerings to consumers and businesses",5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/jio-ties-up-with-elon-musks-spacex-to-offer-starlinks-broadband-internet-in-india/article69320088.ece
